2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/failureaccess-1.0.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/google-api-client-1.23.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/google-api-services-sheets-v4-rev516-1.23.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/google-http-client-1.23.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/google-http-client-jackson2-1.23.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/google-oauth-client-1.23.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/guava-29.0-jre.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.090ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/guice-4.2.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/httpclient-4.0.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/httpcore-4.0.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/j2objc-annotations-1.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-core-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-databind-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-datatype-guava-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-datatype-jdk8-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-datatype-joda-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.091ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-datatype-jsr310-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jackson-module-parameter-names-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/javax.annotation-api-1.3.2.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/javax.inject-1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jcl-over-slf4j-1.7.30.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jmxutils-1.21.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/json-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/jsr305-3.0.2.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/log-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/log-manager-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/log4j-over-slf4j-1.7.30.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/logback-core-1.2.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.092ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/slf4j-api-1.7.30.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.093ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/slf4j-jdk14-1.7.30.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.093ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/trino-google-sheets-351-services.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.093ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/trino-google-sheets-351.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.093ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/units-1.6.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.093ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/google-sheets/validation-api-2.0.1.Final.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.100ZINFOmainio.trino.server.PluginManagerInstalling io.trino.plugin.google.sheets.SheetsPlugin
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.108ZINFOmainio.trino.server.PluginManagerRegistering connector gsheets
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.109ZINFOmainio.trino.server.PluginManager-- Finished loading plugin /usr/lib/trino/plugin/google-sheets --
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.109ZINFOmainio.trino.server.PluginManager-- Loading plugin /usr/lib/trino/plugin/hive-hadoop2 --
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.109ZDEBUGmainio.trino.server.PluginManagerClasspath for hive-hadoop2:
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/HdrHistogram-2.1.9.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aircompressor-0.16.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/alluxio-shaded-client-2.4.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/antlr-2.7.7.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/antlr-runtime-3.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aopalliance-1.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/auto-value-annotations-1.6.5.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aws-java-sdk-core-1.11.921.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.110ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aws-java-sdk-glue-1.11.921.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aws-java-sdk-kms-1.11.921.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aws-java-sdk-s3-1.11.921.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/aws-java-sdk-sts-1.11.921.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/bootstrap-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/bval-jsr-2.0.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/calcite-core-1.21.0.140-shaded.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/cglib-nodep-3.3.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/checker-qual-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/commons-codec-1.11.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/concurrent-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.111ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/configuration-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/coral-hive-1.0.12.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/coral-presto-1.0.12.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/discovery-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/error_prone_annotations-2.4.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/event-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/failsafe-2.4.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/failureaccess-1.0.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/fastutil-8.3.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/flogger-0.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/flogger-log4j-backend-0.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.112ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/flogger-system-backend-0.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/gcs-connector-hadoop2-2.0.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/gcsio-2.0.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-api-client-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-api-client-jackson2-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-api-client-java6-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-api-services-storage-v1-rev20190624-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-extensions-0.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-http-client-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-http-client-jackson2-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-oauth-client-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/google-oauth-client-java6-1.30.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/groovy-all-2.4.4.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.113ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/grpc-context-1.19.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/gson-2.8.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/guava-29.0-jre.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/guice-4.2.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/hadoop-apache-3.2.0-10.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/hive-apache-3.1.2-6.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/http-client-202.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/http2-client-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.114ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/http2-common-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/http2-hpack-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/http2-http-client-transport-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/httpclient-4.5.13.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/httpcore-4.4.13.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/ion-java-1.0.2.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/j2objc-annotations-1.3.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-core-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-databind-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-dataformat-cbor-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-datatype-guava-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-datatype-jdk8-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-datatype-joda-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-datatype-jsr310-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.115ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jackson-module-parameter-names-2.11.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/javax.activation-api-1.2.0.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/javax.annotation-api-1.3.2.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/javax.inject-1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jaxb-api-2.3.1.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jcl-over-slf4j-1.7.30.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-alpn-client-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-alpn-java-client-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-client-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-http-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-io-9.4.30.v20200611.jar
2024-12-27 20:57:20 trino-1           | 2024-12-28T04:57:20.116ZDEBUGmainio.trino.server.PluginManager    /usr/lib/trino/plugin/hive-hadoop2/jetty-util-9.4.30.v20200611.jar
